Timestamp,Date,Time,AC_Power,DC_Power,Voltage_AC,Current_AC,Frequency,Efficiency,Status_Flags
2025-04-04 00:00:40,2025-04-04,00:00:40,0.0,0.07390000000000001,229.8,0.0,49.9,1,0
2025-04-04 00:02:42,2025-04-04,00:02:42,0.0,0.07390000000000001,229.4,0.0,50.0,1,0
2025-04-04 00:04:49,2025-04-04,00:04:49,0.0,0.07390000000000001,229.1,0.0,50.0,1,0
2025-04-04 00:07:02,2025-04-04,00:07:02,0.0,0.07390000000000001,229.8,0.0,50.0,1,0
2025-04-04 00:09:10,2025-04-04,00:09:10,0.0,0.07390000000000001,230.0,0.0,50.0,1,0
2025-04-04 00:11:13,2025-04-04,00:11:13,0.0,0.07390000000000001,230.0,0.0,50.0,1,0
2025-04-04 00:13:14,2025-04-04,00:13:14,0.0,0.07390000000000001,229.8,0.0,50.0,1,0
2025-04-04 00:15:24,2025-04-04,00:15:24,0.0,0.07390000000000001,230.0,0.0,50.0,1,0
2025-04-04 00:17:37,2025-04-04,00:17:37,0.0,0.07390000000000001,230.1,0.0,50.0,1,0
2025-04-04 00:19:40,2025-04-04,00:19:40,0.0,0.07390000000000001,230.0,0.0,50.0,1,0
2025-04-04 00:21:42,2025-04-04,00:21:42,0.0,0.07390000000000001,229.4,0.0,50.0,1,0
2025-04-04 00:23:50,2025-04-04,00:23:50,0.0,0.07390000000000001,229.9,0.0,50.0,1,0
2025-04-04 00:25:57,2025-04-04,00:25:57,0.0,0.07390000000000001,229.6,0.0,50.0,1,0
2025-04-04 00:28:02,2025-04-04,00:28:02,0.0,0.07390000000000001,230.0,0.0,50.0,1,0
2025-04-04 00:30:15,2025-04-04,00:30:15,0.0,0.07390000000000001,229.8,0.0,50.0,1,0
2025-04-04 00:32:17,2025-04-04,00:32:17,0.0,0.07390000000000001,230.3,0.0,50.0,1,0
2025-04-04 00:34:19,2025-04-04,00:34:19,0.0,0.07390000000000001,230.1,0.0,50.0,1,0
2025-04-04 00:36:25,2025-04-04,00:36:25,0.0,0.07390000000000001,230.0,0.0,50.0,1,0
2025-04-04 00:38:32,2025-04-04,00:38:32,0.0,0.07390000000000001,230.3,0.0,50.0,1,0
2025-04-04 00:40:47,2025-04-04,00:40:47,0.0,0.07390000000000001,230.8,0.0,50.0,1,0
2025-04-04 00:42:51,2025-04-04,00:42:51,0.0,0.07390000000000001,230.2,0.0,50.0,1,0
2025-04-04 00:45:52,2025-04-04,00:45:52,0.0,0.07390000000000001,230.4,0.0,50.0,1,0
2025-04-04 00:47:54,2025-04-04,00:47:54,0.0,0.07390000000000001,229.7,0.0,50.0,1,0
2025-04-04 00:49:59,2025-04-04,00:49:59,0.0,0.07390000000000001,230.5,0.0,50.0,1,0
2025-04-04 00:52:05,2025-04-04,00:52:05,0.0,0.07390000000000001,230.5,0.0,50.0,1,0
2025-04-04 00:54:12,2025-04-04,00:54:12,0.0,0.07390000000000001,230.7,0.0,50.0,1,0
2025-04-04 00:57:16,2025-04-04,00:57:16,0.0,0.07390000000000001,230.7,0.0,49.9,1,0
2025-04-04 00:59:18,2025-04-04,00:59:18,0.0,0.07390000000000001,230.7,0.0,50.0,1,0
2025-04-04 01:01:22,2025-04-04,01:01:22,0.0,0.07390000000000001,230.6,0.0,50.0,1,0
2025-04-04 01:03:25,2025-04-04,01:03:25,0.0,0.07390000000000001,230.6,0.0,50.0,1,0
2025-04-04 01:05:31,2025-04-04,01:05:31,0.0,0.07390000000000001,230.7,0.0,50.0,1,0
2025-04-04 01:07:40,2025-04-04,01:07:40,0.0,0.07390000000000001,231.6,0.0,50.0,1,0
2025-04-04 01:09:42,2025-04-04,01:09:42,0.0,0.07390000000000001,230.5,0.0,50.0,1,0
2025-04-04 01:11:46,2025-04-04,01:11:46,0.0,0.07390000000000001,230.6,0.0,50.0,1,0
2025-04-04 01:14:55,2025-04-04,01:14:55,0.0,0.07390000000000001,230.6,0.0,50.0,1,0
2025-04-04 01:17:02,2025-04-04,01:17:02,0.0,0.07390000000000001,230.9,0.0,50.0,1,0
2025-04-04 01:19:10,2025-04-04,01:19:10,0.0,0.07390000000000001,230.7,0.0,50.0,1,0
2025-04-04 01:21:17,2025-04-04,01:21:17,0.0,0.07390000000000001,230.9,0.0,50.0,1,0
2025-04-04 01:23:18,2025-04-04,01:23:18,0.0,0.07379999999999999,230.6,0.0,50.0,1,0
2025-04-04 01:26:20,2025-04-04,01:26:20,0.0,0.07390000000000001,230.1,0.0,49.9,1,0
2025-04-04 01:28:22,2025-04-04,01:28:22,0.0,0.07390000000000001,230.5,0.0,50.0,1,0
2025-04-04 01:30:26,2025-04-04,01:30:26,0.0,0.07390000000000001,230.9,0.0,50.0,1,0
2025-04-04 01:32:39,2025-04-04,01:32:39,0.0,0.07390000000000001,230.5,0.0,50.0,1,0
2025-04-04 01:34:43,2025-04-04,01:34:43,0.0,0.07390000000000001,230.8,0.0,50.0,1,0
2025-04-04 01:37:47,2025-04-04,01:37:47,0.0,0.07390000000000001,230.8,0.0,50.0,1,0
2025-04-04 01:39:57,2025-04-04,01:39:57,0.0,0.07390000000000001,230.8,0.0,50.0,1,0
2025-04-04 01:42:01,2025-04-04,01:42:01,0.0,0.07390000000000001,230.7,0.0,50.0,1,0
2025-04-04 01:44:08,2025-04-04,01:44:08,0.0,0.07390000000000001,231.6,0.0,50.0,1,0
2025-04-04 01:46:11,2025-04-04,01:46:11,0.0,0.07390000000000001,230.8,0.0,50.0,1,0
2025-04-04 01:48:13,2025-04-04,01:48:13,0.0,0.07390000000000001,231.1,0.0,50.0,1,0
2025-04-04 01:50:14,2025-04-04,01:50:14,0.0,0.07390000000000001,230.4,0.0,49.9,1,0
2025-04-04 01:54:15,2025-04-04,01:54:15,0.0,0.07390000000000001,231.1,0.0,50.0,1,0
2025-04-04 01:56:20,2025-04-04,01:56:20,0.0,0.07390000000000001,231.8,0.0,50.0,1,0
2025-04-04 01:58:31,2025-04-04,01:58:31,0.0,0.07390000000000001,231.2,0.0,50.0,1,0
2025-04-04 02:00:36,2025-04-04,02:00:36,0.0,0.0741,231.3,0.0,50.0,1,0
2025-04-04 02:02:37,2025-04-04,02:02:37,0.0,0.074,231.3,0.0,50.0,1,0
2025-04-04 02:04:45,2025-04-04,02:04:45,0.0,0.074,230.7,0.0,50.0,1,0
2025-04-04 02:06:57,2025-04-04,02:06:57,0.0,0.0741,231.3,0.0,50.0,1,0
2025-04-04 02:09:18,2025-04-04,02:09:18,0.0,0.0741,231.5,0.0,49.9,1,0
2025-04-04 02:11:22,2025-04-04,02:11:22,0.0,0.0741,231.2,0.0,50.0,1,0
2025-04-04 02:13:24,2025-04-04,02:13:24,0.0,0.0741,231.1,0.0,50.0,1,0
2025-04-04 02:15:28,2025-04-04,02:15:28,0.0,0.0741,231.3,0.0,50.0,1,0
2025-04-04 02:17:29,2025-04-04,02:17:29,0.0,0.0741,231.4,0.0,50.0,1,0
2025-04-04 02:19:35,2025-04-04,02:19:35,0.0,0.0741,231.2,0.0,50.0,1,0
2025-04-04 02:22:51,2025-04-04,02:22:51,0.0,0.0741,231.0,0.0,50.0,1,0
2025-04-04 02:24:52,2025-04-04,02:24:52,0.0,0.0741,231.3,0.0,50.0,1,0
2025-04-04 02:26:58,2025-04-04,02:26:58,0.0,0.0741,231.5,0.0,50.0,1,0
2025-04-04 02:29:00,2025-04-04,02:29:00,0.0,0.0741,231.2,0.0,50.0,1,0
2025-04-04 02:31:02,2025-04-04,02:31:02,0.0,0.074,231.5,0.0,50.0,1,0
2025-04-04 02:33:07,2025-04-04,02:33:07,0.0,0.0741,231.2,0.0,50.0,1,0
2025-04-04 02:35:19,2025-04-04,02:35:19,0.0,0.0741,231.4,0.0,50.0,1,0
2025-04-04 02:37:22,2025-04-04,02:37:22,0.0,0.0741,231.4,0.0,50.0,1,0
2025-04-04 02:39:26,2025-04-04,02:39:26,0.0,0.0741,231.6,0.0,50.0,1,0
2025-04-04 02:41:29,2025-04-04,02:41:29,0.0,0.0741,231.6,0.0,50.0,1,0
2025-04-04 02:43:33,2025-04-04,02:43:33,0.0,0.0741,231.8,0.0,50.0,1,0
2025-04-04 02:46:37,2025-04-04,02:46:37,0.0,0.0741,231.5,0.0,50.0,1,0
2025-04-04 02:48:47,2025-04-04,02:48:47,0.0,0.0741,231.8,0.0,50.0,1,0
2025-04-04 02:51:52,2025-04-04,02:51:52,0.0,0.0741,231.9,0.0,50.0,1,0
2025-04-04 02:54:05,2025-04-04,02:54:05,0.0,0.0741,231.7,0.0,50.0,1,0
2025-04-04 02:56:08,2025-04-04,02:56:08,0.0,0.0741,232.2,0.0,49.9,1,0
2025-04-04 02:58:29,2025-04-04,02:58:29,0.0,0.0741,229.6,0.0,50.0,1,0
2025-04-04 03:00:37,2025-04-04,03:00:37,0.0,0.0741,229.3,0.0,50.0,1,0
2025-04-04 03:02:42,2025-04-04,03:02:42,0.0,0.0741,229.2,0.0,50.0,1,0
2025-04-04 03:04:48,2025-04-04,03:04:48,0.0,0.0741,229.2,0.0,50.0,1,0
